BOOKING NUMBER ,DEPARTURE DATE,ROUTE ,CLASIFICATION,AIRLINE,INTIAL FARE,ACTUAL FARE,CATEGORY,RESOLUTION TYPE
1394729381,12/4/2026,TPE-MEL,International,AK,1155000,1328250,Normal,Issued
1360743921,8/22/2026,DMK-CNX,Domestic,DD,2034000,2847600,Over Buffer,Refund
1324193207,4/12/2026,SIN-CGK,International,JT,820000,1148000,Fare Increase,Issued
1343650044,5/6/2026,TPE-MEL,International,TR,13901000,15986150,Normal,Issued
1329726387,8/5/2026,CGK-DPS,Domestic,JT,4195000,4824250,Fare Increase,Issued
1385334759,2/26/2026,SGN-HAN,Domestic,VZ,1635000,2289000,Normal,Issued
1351860028,4/28/2026,TPE-MEL,International,JT,927000,1297800,Normal,Issued
1324359029,9/18/2026,TPE-MEL,International,AK,1705000,1619750,Normal,Issued
1382513538,3/10/2026,SUB-SOQ,Domestic,QG,1379000,1310050,Over Buffer,Refund
1321455662,12/28/2026,CGK-DPS,Domestic,GA,9500000,23750000,Over Buffer,Refund
1317152879,5/20/2026,TPE-MEL,International,ID,8587000,9875050,Over Buffer,Refund
1397026610,12/24/2026,DMK-CNX,Domestic,OD,7828000,9002200,Normal,Issued
1338081361,12/11/2026,SIN-CGK,International,JT,918000,1055700,Over Buffer,Refund
1358698944,12/11/2026,SGN-HAN,Domestic,VZ,1541000,3852500,Normal,Issued
1300891981,3/18/2026,CGK-DPS,Domestic,QG,4797000,4557150,Normal,Issued
1326337048,1/23/2026,SGN-HAN,Domestic,VN,5512000,5236400,Normal,Issued
1388632447,5/26/2026,SUB-SOQ,Domestic,DD,1765000,2029750,Over Buffer,Refund
1333169058,8/3/2026,SGN-HAN,Domestic,VN,510000,1275000,Fare Increase,Issued
1307339235,3/16/2026,SIN-CGK,International,ID,1772000,2037800,Fare Increase,Issued
1347312510,10/21/2026,DMK-CNX,Domestic,DD,877000,1227800,Fare Increase,Issued
1392305195,10/5/2026,CGK-DPS,Domestic,QG,718000,1005200,Normal,Issued
1320028258,5/26/2026,SUB-SOQ,Domestic,D7,1589000,2224600,Fare Increase,Issued
1342088030,1/18/2026,TPE-MEL,International,TR,725000,688750,Fare Increase,Issued
1335356427,5/14/2026,CGK-DPS,Domestic,GA,9682000,11134300,Fare Increase,Issued
1382489328,1/26/2026,TPE-MEL,International,AK,1171000,1639400,Over Buffer,Refund
1353069083,2/21/2026,CGK-DPS,Domestic,QG,1415000,1627250,Normal,Issued
1316492337,11/27/2026,CGK-DPS,Domestic,GA,1005000,954750,Over Buffer,Refund
1303599888,4/27/2026,SIN-CGK,International,AK,13700000,34250000,Fare Increase,Issued
1339711290,10/2/2026,SUB-SOQ,Domestic,TR,942000,1318800,Normal,Issued
1393081873,3/1/2026,TPE-MEL,International,JT,1635000,1553250,Fare Increase,Issued
1390857469,11/25/2026,TPE-MEL,International,AK,584000,817600,Fare Increase,Issued
1399954014,6/5/2026,CGK-DPS,Domestic,QG,6214000,5903300,Fare Increase,Issued
1379962255,4/17/2026,SGN-HAN,Domestic,VU,9097000,8642150,Fare Increase,Issued
1315711293,9/15/2026,DMK-CNX,Domestic,SL,1224000,1162800,Normal,Issued
1355821724,7/23/2026,CGK-DPS,Domestic,GA,1952000,4880000,Fare Increase,Issued
1383009548,11/6/2026,SIN-CGK,International,AK,1757000,4392500,Fare Increase,Issued
1370860908,11/20/2026,TPE-MEL,International,SL,5314000,13285000,Fare Increase,Issued
1379046614,12/11/2026,SIN-CGK,International,JT,7835000,7443250,Over Buffer,Refund
1304190362,8/6/2026,CGK-DPS,Domestic,QG,1209000,3022500,Normal,Issued
1353288185,8/12/2026,SUB-SOQ,Domestic,JT,1003000,952850,Over Buffer,Refund
1360187784,6/18/2026,SIN-CGK,International,SL,598000,568100,Fare Increase,Issued
1361366264,4/1/2026,SIN-CGK,International,ID,814000,773300,Fare Increase,Issued
1363940235,10/23/2026,TPE-MEL,International,ID,974000,2435000,Over Buffer,Refund
1304338427,9/17/2026,DMK-CNX,Domestic,SL,1705000,2387000,Over Buffer,Refund
1390097408,2/8/2026,SUB-SOQ,Domestic,D7,1434000,2007600,Fare Increase,Issued
1330257995,7/6/2026,DMK-CNX,Domestic,SL,763000,1068200,Normal,Issued
1347195496,5/24/2026,DMK-CNX,Domestic,OD,469000,445550,Fare Increase,Issued
1336782057,7/26/2026,SUB-SOQ,Domestic,VA,7450000,10430000,Over Buffer,Refund
1374709064,10/20/2026,SGN-HAN,Domestic,VN,7482000,8604300,Normal,Issued
1315761736,8/2/2026,SIN-CGK,International,JT,10708000,12314200,Over Buffer,Refund
